Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress ScoreÂ®,Grit,Flow,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Runs,Max Temp
Running,2020-02-28T15:52:26Z,FALSE,Bruz Running,12.01,983,01:03:42,156,171,4.3,163,218,05:18:00,4:46,46,36,1.15,0,0,0,0,0,00:00:00,19,00:00:00,No,00:01:00,13,0
Running,2020-02-26T10:14:04Z,FALSE,Bruz Running,12.19,1004,01:04:40,157,173,4.5,164,176,05:18:00,4:17,79,64,1.15,0,0,0,0,0,00:00:00,14,00:00:00,No,00:55:00,13,0
Running,2020-02-24T17:09:36Z,FALSE,Bruz Running,8.46,680,00:47:04,149,166,3.4,160,169,05:34:00,4:41,44,26,1.13,0,0,0,0,0,00:00:00,17,00:00:00,No,02:14:00,9,0
Running,2020-02-23T15:31:21Z,FALSE,Bruz Running,8.21,746,00:52:46,150,161,3.4,151,188,06:26:00,4:10,30,34,1.03,0,0,0,0,0,00:00:00,26,00:00:00,No,01:11:00,9,0
Running,2020-02-21T07:17:58Z,FALSE,Aubervilliers Running,11,889,01:00:54,153,175,3.7,160,173,05:32:00,4:20,46,36,1.13,0,0,0,0,0,00:00:00,16,00:00:00,No,00:02:00,12,0
Running,2020-02-19T15:23:30Z,FALSE,Bruz Running,12.01,994,01:01:19,165,179,5.0,163,169,05:06:00,4:38,45,31,1.2,0,0,0,0,0,00:00:00,19,00:00:00,No,01:09:00,13,0
Running,2020-02-17T15:50:49Z,FALSE,Bruz Running,6,484,00:32:14,154,163,3.4,162,171,05:22:00,4:47,40,23,1.15,0,0,0,0,0,00:00:00,17,00:00:00,No,00:01:00,7,0
Running,2020-02-16T14:56:48Z,FALSE,Bruz Running,15,1234,01:21:13,159,174,4.8,162,188,05:25:00,4:43,95,96,1.14,0,0,0,0,0,00:00:00,22,00:00:00,No,00:00:00,16,0
Running,2020-02-14T14:57:11Z,FALSE,Bruz Running,6.38,537,00:37:35,151,162,3.3,158,171,05:54:00,4:40,31,18,1.07,0,0,0,0,0,00:00:00,20,00:00:00,No,02:07:00,7,0
Running,2020-02-13T15:02:28Z,FALSE,Bruz Running,10.01,820,00:54:53,157,170,4.1,162,171,05:29:00,4:47,43,39,1.13,0,0,0,0,0,00:00:00,18,00:00:00,No,00:01:00,11,0
Running,2020-02-09T11:23:35Z,FALSE,Bruz Running,10,835,00:53:12,162,182,4.5,164,171,05:19:00,4:38,58,41,1.15,0,0,0,0,0,00:00:00,17,00:00:00,No,00:00:00,11,0
Running,2020-02-07T11:43:27Z,FALSE,Bruz Running,6.01,497,00:29:26,171,186,4.1,164,173,04:54:00,4:19,32,20,1.24,0,0,0,0,0,00:00:00,13,00:00:00,No,00:02:00,7,0
Running,2020-02-06T14:21:14Z,FALSE,Bruz Running,8.02,672,00:42:13,163,179,4.2,163,169,05:16:00,4:47,46,33,1.17,0,0,0,0,0,00:00:00,15,00:00:00,No,00:04:00,9,0
Running,2020-02-05T15:17:20Z,FALSE,Bruz Running,8.02,636,00:42:09,157,168,3.7,162,169,05:16:00,4:02,43,27,1.18,0,0,0,0,0,00:00:00,16,00:00:00,No,00:04:00,9,0
Running,2020-02-02T09:10:52Z,FALSE,San Francisco Running,12.08,1037,01:21:15,148,178,3.1,146,229,06:44:00,4:43,328,222,1.02,0,0,0,0,0,00:00:00,19,00:00:00,No,00:30:00,13,0
Running,2020-02-01T10:08:56Z,FALSE,San Francisco Running,14.01,1139,01:18:30,157,180,4.2,156,196,05:36:00,4:25,143,122,1.14,0,0,0,0,0,00:00:00,23,00:00:00,No,00:03:00,15,0
Running,2020-01-30T07:03:14Z,FALSE,San Francisco Running,10.04,805,01:00:20,149,172,3.4,133,208,06:01:00,1:20,42,54,1.27,0,0,0,0,0,00:00:00,26,00:00:00,No,00:27:00,11,0
Running,2020-01-28T07:02:24Z,FALSE,San Francisco Running,10.02,837,00:57:58,156,176,3.9,156,169,05:47:00,4:23,98,97,1.11,0,0,0,0,0,00:00:00,20,00:00:00,No,00:07:00,11,0
Running,2020-01-26T08:06:02Z,FALSE,San Francisco Running,10.31,948,01:01:22,165,186,4.6,147,167,05:57:00,3:58,33,47,1.15,0,0,0,0,0,00:00:00,25,00:00:00,No,01:44:00,11,0
Running,2020-01-24T07:38:57Z,FALSE,Aubervilliers Running,10.01,821,00:55:47,156,176,4.1,159,188,05:34:00,4:24,40,44,1.13,0,0,0,0,0,00:00:00,20,00:00:00,No,00:01:00,11,0
Running,2020-01-21T11:13:09Z,FALSE,Bruz Running,8.01,637,00:42:49,157,169,3.7,163,171,05:21:00,4:15,26,27,1.15,0,0,0,0,0,00:00:00,22,00:00:00,No,00:02:00,9,0
Running,2020-01-20T12:09:19Z,FALSE,Bruz Running,5.02,386,00:26:37,153,168,3.2,161,171,05:18:00,4:28,22,19,1.17,0,0,0,0,0,00:00:00,22,00:00:00,No,00:06:00,6,0
Running,2020-01-19T16:22:36Z,FALSE,Bruz Running,10.01,800,00:52:49,161,178,4.4,162,169,05:17:00,4:22,28,29,1.17,0,0,0,0,0,00:00:00,25,00:00:00,No,00:02:00,11,0
Running,2020-01-17T17:08:21Z,FALSE,Bruz Running,2.15,213,00:27:34,117,162,1.6,13,192,12:50:00,3:48,13,12,6.18,0,0,0,0,0,00:00:00,26,00:00:00,No,00:00:00,1,0
Running,2020-01-16T12:10:06Z,FALSE,Bruz Running,10.01,811,00:52:03,165,179,4.9,163,171,05:12:00,4:33,36,28,1.18,0,0,0,0,0,00:00:00,26,00:00:00,No,00:01:00,11,0
Running,2020-01-15T17:24:55Z,FALSE,Bruz Running,6.18,481,00:34:30,152,168,3.4,160,167,05:35:00,4:15,48,51,1.12,0,0,0,0,0,00:00:00,24,00:00:00,No,00:54:00,7,0
Running,2020-01-12T15:44:56Z,FALSE,Bruz Running,15.01,1234,01:24:14,161,177,4.8,162,168,05:37:00,4:37,37,35,1.1,0,0,0,0,0,00:00:00,25,00:00:00,No,00:01:00,16,0
Running,2020-01-10T17:11:56Z,FALSE,Bruz Running,1.33,88,00:12:27,106,129,0.5,16,208,09:21:00,0:44,12,3,6.65,0,0,0,0,0,00:00:00,26,00:00:00,No,00:00:00,1,0
Running,2020-01-10T14:44:32Z,FALSE,Bruz Running,10.01,814,00:53:44,163,178,4.5,161,167,05:22:00,4:44,26,51,1.15,0,0,0,0,0,00:00:00,25,00:00:00,No,00:01:00,11,0
Running,2020-01-07T14:00:27Z,FALSE,Bruz Running,10.01,799,00:54:40,160,174,4.4,161,204,05:28:00,4:08,34,31,1.14,0,0,0,0,0,00:00:00,27,00:00:00,No,00:02:00,11,0
Running,2020-01-05T10:56:23Z,FALSE,Bruz Running,10.01,821,00:54:39,164,177,4.4,164,169,05:27:00,4:23,35,28,1.12,0,0,0,0,0,00:00:00,26,00:00:00,No,00:03:00,11,0
Running,2020-01-03T14:53:48Z,FALSE,Bruz Running,12.01,1024,01:05:59,166,180,4.7,162,210,05:30:00,4:43,27,38,1.12,0,0,0,0,0,00:00:00,26,00:00:00,No,00:02:00,13,0
Running,2019-12-31T11:55:37Z,FALSE,Bruz Running,10,789,00:54:49,156,169,3.9,162,169,05:29:00,4:05,34,34,1.13,0,0,0,0,0,00:00:00,21,00:00:00,No,00:01:00,11,0
Running,2019-12-28T15:06:08Z,FALSE,Flers Running,8,673,00:47:08,156,176,3.7,158,167,05:53:00,4:33,90,85,1.08,0,0,0,0,0,00:00:00,23,00:00:00,No,00:01:00,9,0
Running,2019-12-27T14:18:59Z,FALSE,Bruz Running,8,641,00:45:43,152,164,3.4,159,203,05:43:00,4:31,56,51,1.1,0,0,0,0,0,00:00:00,26,00:00:00,No,00:01:00,9,0
Running,2019-12-26T14:28:22Z,FALSE,Bruz Running,13.04,1097,01:16:36,157,172,4.4,153,167,05:52:00,4:31,83,79,1.12,0,0,0,0,0,00:00:00,27,00:00:00,No,00:13:00,14,0
Running,2019-12-22T15:24:21Z,FALSE,Bruz Running,9,716,00:51:04,152,167,3.7,158,169,05:41:00,4:46,29,46,1.12,0,0,0,0,0,00:00:00,22,00:00:00,No,05:20:00,9,0
Running,2019-12-19T15:32:14Z,FALSE,Bruz Running,8.01,656,00:44:32,159,174,4.2,159,167,05:33:00,4:55,29,22,1.13,0,0,0,0,0,00:00:00,23,00:00:00,No,00:04:00,9,0
Running,2019-12-17T13:05:42Z,FALSE,Bruz Running,5,384,00:28:04,149,159,3.2,158,166,05:37:00,4:54,27,27,1.13,0,0,0,0,0,00:00:00,24,00:00:00,No,00:00:00,6,0
Running,2019-12-15T15:03:28Z,FALSE,Bruz Running,12.01,955,01:12:20,150,161,3.6,158,215,06:01:00,5:08,37,37,1.05,0,0,0,0,0,00:00:00,22,00:00:00,No,00:02:00,13,0
Running,2019-12-13T13:32:03Z,FALSE,Bruz Running,8.17,683,00:47:23,159,171,3.8,160,167,05:48:00,4:28,22,36,1.08,0,0,0,0,0,00:00:00,23,00:00:00,No,00:58:00,9,0
Running,2019-12-10T15:48:11Z,FALSE,Bruz Running,8.03,674,00:45:49,160,181,4.1,161,167,05:42:00,4:52,30,28,1.09,0,0,0,0,0,00:00:00,23,00:00:00,No,00:08:00,9,0
Running,2019-12-08T10:02:46Z,FALSE,Vern-sur-Seiche Running,14.41,1331,01:29:58,163,179,5.0,155,168,06:15:00,5:05,128,151,1.03,0,0,0,0,0,00:00:00,26,00:00:00,No,02:31:00,15,0
Running,2019-12-05T17:49:18Z,FALSE,Bruz Running,6.01,497,00:35:28,152,178,3.5,153,169,05:54:00,4:47,32,31,1.11,0,0,0,0,0,00:00:00,24,00:00:00,No,00:05:00,7,0
Running,2019-12-02T14:54:10Z,FALSE,Bruz Running,8.23,692,00:46:28,161,175,4.2,159,167,05:39:00,4:24,27,34,1.11,0,0,0,0,0,00:00:00,24,00:00:00,No,01:18:00,9,0
Running,2019-11-28T16:34:56Z,FALSE,Bruz Running,11.04,910,01:07:33,150,175,3.9,157,166,06:07:00,5:19,32,43,1.04,0,0,0,0,0,00:00:00,26,00:00:00,No,00:12:00,12,0
Running,2019-11-26T15:10:19Z,FALSE,Bruz Running,6,500,00:38:03,149,165,3.3,156,168,06:20:00,4:49,23,26,1.01,0,0,0,0,0,00:00:00,27,00:00:00,No,00:01:00,7,0
Running,2019-11-25T14:44:49Z,FALSE,Bruz Running,6.05,446,00:33:44,148,170,3.2,158,168,05:34:00,4:38,24,23,1.14,0,0,0,0,0,00:00:00,23,00:00:00,No,00:20:00,7,0
Running,2019-11-21T15:44:09Z,FALSE,Bruz Running,10.15,815,00:59:58,156,170,4.0,158,166,05:54:00,4:37,42,33,1.07,0,0,0,0,0,00:00:00,27,00:00:00,No,00:56:00,11,0
Running,2019-11-19T14:09:51Z,FALSE,Bruz Running,10.01,798,00:58:46,155,172,3.7,159,166,05:52:00,5:06,33,31,1.07,0,0,0,0,0,00:00:00,24,00:00:00,No,00:06:00,11,0
Running,2019-11-16T15:29:34Z,FALSE,Rennes Running,9.67,827,00:56:24,165,179,4.6,158,166,05:50:00,4:29,63,79,1.09,0,0,0,0,0,00:00:00,24,00:00:00,No,03:36:00,10,0
Running,2019-11-14T17:45:21Z,FALSE,Bruz Running,8.03,676,00:44:51,168,184,4.4,160,167,05:35:00,4:55,52,25,1.12,0,0,0,0,0,00:00:00,17,00:00:00,No,00:09:00,9,0
Running,2019-11-11T16:35:17Z,FALSE,Bruz Running,5.03,411,00:31:23,146,160,3.2,154,238,06:14:00,5:17,47,40,1.04,0,0,0,0,0,00:00:00,20,00:00:00,No,00:05:00,6,0
Running,2019-11-09T10:57:20Z,FALSE,Bruz Running,1.07,91,00:06:55,147,155,2.0,153,164,06:30:00,5:28,9,4,1.01,0,0,0,0,0,00:00:00,26,00:00:00,No,00:26:00,2,0
Running,2019-11-09T10:45:00Z,FALSE,Running,8,719,00:50:00,--,--,--,--,--,06:15:00,--,--,--,0,0,0,0,0,0,00:00:00,0,00:00:00,No,00:00:00,1,0
Running,2019-11-08T15:53:43Z,FALSE,Bruz Running,10.02,823,00:59:45,157,177,4.4,157,164,05:58:00,5:10,30,35,1.07,0,0,0,0,0,00:00:00,18,00:00:00,No,00:06:00,11,0
Running,2019-11-02T11:15:38Z,FALSE,Bruz Running,8.1,674,00:49:13,156,167,4.3,160,166,06:05:00,5:05,32,25,1.03,0,0,0,0,0,00:00:00,26,00:00:00,No,00:37:00,9,0
Running,2019-10-31T13:36:04Z,FALSE,Bruz Running,10,849,00:59:53,164,180,5.0,158,166,05:59:00,4:53,30,32,1.06,0,0,0,0,0,00:00:00,21,00:00:00,No,00:01:00,11,0
